Log Text,Predicted Class,Prediction Confidence
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: cpu 0 at treeaddr 438 sent unrecognized message 0xffffffff,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: LOGIN chdir(/p/gb2/glosli/8M_5000K/t800) failed: No such file or directory,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
1 ddr errors(s) detected and corrected on rank 0. symbol 25. bit 1,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
data TLB error interrupt,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
ciod: Message code 0 is not 51 or 4294967295,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
data storage interrupt,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
data address: 0x00000002,failure,0.49717042
data address: 0x00000002,failure,0.49717042
machine check: i-fetch......................0,failure,0.49717042
machine check: i-fetch......................0,failure,0.49717042
program interrupt: illegal instruction......0,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
data storage interrupt,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
data storage interrupt,failure,0.49717042
data address: 0x00000002,failure,0.49717042
data storage interrupt,failure,0.49717042
data address: 0x00000002,failure,0.49717042
data address: 0x00000002,failure,0.49717042
data storage interrupt,failure,0.49717042
data address: 0x00000002,failure,0.49717042
machine check: i-fetch......................0,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data storage interrupt,failure,0.49717042
data address: 0x00000002,failure,0.49717042
instruction address: 0x00004ed8,failure,0.49717042
exception syndrome register: 0x00800000,failure,0.49717042
exception syndrome register: 0x00800000,failure,0.49717042
exception syndrome register: 0x00800000,failure,0.49717042
exception syndrome register: 0x00800000,failure,0.49717042
program interrupt: illegal instruction......0,failure,0.49717042
program interrupt: illegal instruction......0,failure,0.49717042
data address: 0x00000002,failure,0.49717042
exception syndrome register: 0x00800000,failure,0.49717042
machine check: i-fetch......................0,failure,0.49717042
data store interrupt caused by dcbf.........0,failure,0.49717042
machine check: i-fetch......................0,failure,0.49717042
data store interrupt caused by dcbf.........0,failure,0.49717042
program interrupt: illegal instruction......0,failure,0.49717042
program interrupt: illegal instruction......0,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
store operation.............................1,failure,0.49717042
store operation.............................1,failure,0.49717042
machine state register: 0x00002000,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
problem state (0=sup.1=usr).......0,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
floating point instr. enabled.....1,failure,0.49717042
floating point instr. enabled.....1,failure,0.49717042
floating point instr. enabled.....1,failure,0.49717042
auxiliary processor.........................0,failure,0.49717042
machine check enable..............0,failure,0.49717042
machine check enable..............0,failure,0.49717042
floating pt ex mode 0 enable......0,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
debug interrupt enable............0,failure,0.49717042
floating pt ex mode <*> enable......0,failure,0.49717042
byte ordering exception.....................0,failure,0.49717042
byte ordering exception.....................0,failure,0.49717042
data address space................0,failure,0.49717042
data address space................0,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: fp cr update.............0,failure,0.49717042
guaranteed instruction cache block touch.0,failure,0.49717042
guaranteed instruction cache block touch.0,failure,0.49717042
program interrupt: fp cr field .............0,failure,0.49717042
program interrupt: fp cr field .............0,failure,0.49717042
program interrupt: fp cr field .............0,failure,0.49717042
guaranteed <*> cache block <*>,failure,0.49717042
program interrupt: fp cr field .............0,failure,0.49717042
force load/store alignment...............0,failure,0.49717042
icache prefetch depth....................0,failure,0.49717042
machine state register: 0x00002000,failure,0.49717042
machine state register: 0x00002000,failure,0.49717042
icache prefetch <*>,failure,0.49717042
icache prefetch <*>,failure,0.49717042
machine state register: 0x00002000,failure,0.49717042
wait state enable.................0,failure,0.49717042
critical input interrupt enable...0,failure,0.49717042
problem state (0=sup.1=usr).......0,failure,0.49717042
problem state (0=sup.1=usr).......0,failure,0.49717042
floating point instr. enabled.....1,failure,0.49717042
special purpose registers:,failure,0.49717042
lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000,failure,0.49717042
rts internal error,failure,0.49717042
floating pt ex mode <*> enable......0,failure,0.49717042
floating pt ex mode <*> enable......0,failure,0.49717042
debug wait enable.................0,failure,0.49717042
floating pt ex mode <*> enable......0,failure,0.49717042
instruction address space.........0,failure,0.49717042
data address space................0,failure,0.49717042
data address space................0,failure,0.49717042
data address space................0,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
core configuration register: 0x00002000,failure,0.49717042
disable store gathering..................0,failure,0.49717042
disable store gathering..................0,failure,0.49717042
disable store gathering..................0,failure,0.49717042
generating <*>,failure,0.49717042
total of 1 ddr error(s) detected and corrected,failure,0.49717042
generating <*>,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
generating <*>,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: failed to read message prefix on control stream (CioStream socket to <*>,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: Error loading /home/draeger/testQboxhang-nozerobytebug-nosleepyescomm: invalid or missing program image. No such file or directory,failure,0.4971704
ciod: Error creating node map from file /p/gb2/cabot/miranda/newmaps/8k_128x64x1_8x4x4.map: No child processes,failure,0.4971704
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
1 ddr errors(s) detected and corrected on rank 0. symbol <*> bit 1,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
ciod: Error loading <*> invalid or missing program image. No such file or directory,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: Error loading <*> invalid or missing program image. No such file or directory,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
instruction cache parity error corrected,failure,0.49717042
generating <*>,failure,0.49717042
program interrupt,failure,0.49717042
generating <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
auxiliary processor.........................0,failure,0.49717042
auxiliary processor.........................0,failure,0.49717042
auxiliary processor.........................0,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
generating <*>,failure,0.49717042
program interrupt,failure,0.49717042
program interrupt,failure,0.49717042
instruction address: <*>,failure,0.49717042
exception syndrome register: <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
program interrupt: <*> <*>,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
data store interrupt caused by <*>,failure,0.49717042
auxiliary processor.........................0,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
Node card is not fully functional,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
ciod: Error creating node map from file <*> <*> <*> <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
CE sym <*> at <*> mask <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
Ido chip status changed: FF:F2:9F:16:E2:23:00:0D:60:E9:1D:DC ip=10.0.0.151 v=9 t=4 status=M Fri Jul 01 08:16:53 PDT 2005,failure,0.49717036
Can not get assembly information for node card,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
ciod: Missing or invalid fields on line 1 of node map file /home/auselton/bgl/64mps.sequential.mapfile,failure,0.4971704
1 torus receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
<*> double-hummer alignment exceptions,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
Node card is not fully functional,failure,0.49717042
ciod: duplicate canonical-rank 31 to logical-rank 0 mapping at line 3 of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map,failure,0.49717036
ciod: Error creating node map from file <*> <*> <*> <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
generating <*>,failure,0.49717042
